time,temperature_2m,relativehumidity_2m,dewpoint_2m,apparent_temperature,pressure_msl,surface_pressure,precipitation,rain,snowfall,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,windspeed_10m,windspeed_100m,winddirection_10m,winddirection_100m,windgusts_10m,et0_fao_evapotranspiration,vapor_pressure_deficit
2022-07-10T02:00,21,54,11.2,19.2,1014.8,845.2,0,0,0,5,0,0,16,0,0,0,0,14.7,30,248,257,20.5,0.08,1.16
2022-07-10T03:00,21.9,44,9.1,19.8,1014.5,845.5,0,0,0,2,0,0,8,0,0,0,0,12.9,26.1,234,244,27,0.09,1.48
2022-07-10T04:00,20.5,50,9.6,18.6,1013.7,844.1,0,0,0,0,0,0,0,0,0,0,0,12.5,23,226,241,26.6,0.07,1.22
2022-07-10T05:00,19.6,53,9.8,17.7,1013.3,843.2,0,0,0,0,0,0,0,0,0,0,0,13,22.4,224,237,27.7,0.07,1.07
2022-07-10T06:00,18.8,55,9.6,16.9,1013.1,842.7,0,0,0,2,0,4,0,0,0,0,0,12.8,19.4,218,222,28.1,0.06,0.98
2022-07-10T07:00,18.1,56,9.3,16,1013.7,842.8,0,0,0,3,0,2,6,0,0,0,0,12.8,18.3,212,212,28.4,0.06,0.9
2022-07-10T08:00,17.6,57,8.9,15.5,1014.3,843,0,0,0,2,0,0,6,2,1,1,0,12.7,17.1,209,202,27.7,0.08,0.87
2022-07-10T09:00,19.2,53,9.3,17.1,1014.5,844.1,0,0,0,1,0,0,2,92,60,32,254.8,13.2,15.7,206,196,28.4,0.1,1.06
2022-07-10T10:00,24,43,10.8,22.6,1014.8,846.8,0,0,0,0,0,0,0,272,208,64,561.8,11,14.1,199,193,25.6,0.22,1.69
2022-07-10T11:00,29.8,27,8.9,28.4,1014.6,849.5,0,0,0,0,0,0,0,477,404,73,737.6,7.6,10.2,188,188,22,0.38,3.05
2022-07-10T12:00,33,16,3.6,31.3,1013.7,850.3,0,0,0,0,0,0,0,666,586,80,856.5,5.9,7.8,166,167,28.8,0.52,4.24
2022-07-10T13:00,34.6,11,-0.8,32.9,1013.1,850.5,0,0,0,17,0,24,10,800,688,112,892.4,6.9,8.7,137,142,28.4,0.64,4.92
2022-07-10T14:00,34.8,10,-1,33.6,1012.4,850.1,0,0,0,28,0,30,33,775,513,262,714.7,2.9,3.9,120,124,23,0.6,5
2022-07-10T15:00,35.4,10,-1,35.3,1011.9,849.9,0,0,0,26,0,26,35,911,721,190,664.9,2.2,3,171,166,18,0.69,5.19
2022-07-10T16:00,35,11,-0.2,34.1,1011.3,849.2,0,0,0,27,0,30,30,827,536,291,677.5,3.5,4.1,204,195,22,0.65,5.02
2022-07-10T17:00,32.9,18,5.4,31.9,1010.9,847.9,1.3,1.3,0,26,0,28,29,710,452,258,527.9,5.9,7.1,259,255,32,0.59,4.1
2022-07-10T18:00,33.1,17,4.7,29.8,1012,848.9,0,0,0,55,0,44,94,613,357,256,463.8,16.3,20.9,112,111,35.6,0.61,4.21
2022-07-10T19:00,32.6,16,3.8,29.6,1011.5,848.2,0,0,0,43,0,23,98,518,358,160,486,10.5,7.3,106,99,26.6,0.49,4.11
2022-07-10T20:00,32.2,15,2.6,28.3,1013.7,849.9,0,0,0,78,0,80,100,336,158,178,417.1,15.2,23.3,187,189,15.1,0.42,4.08
2022-07-10T21:00,30.3,19,4.3,25.6,1017.7,852.3,0,0,0,86,0,93,100,198,94,104,283.2,22.9,41.1,187,184,21.6,0.38,3.5
2022-07-10T22:00,27.6,29,7.8,25.3,1017.6,850.9,0,0,0,72,0,70,100,50,12,38,173.7,12.4,23.9,202,192,23.4,0.18,2.64
2022-07-10T23:00,25.3,37,9.8,23.6,1016.4,848.8,0,0,0,45,0,25,99,4,0,4,10,11.4,19.6,235,234,19.4,0.13,2.02
2022-07-11T00:00,23.2,46,11.1,21.8,1016,847.4,0,0,0,27,0,4,83,0,0,0,0,11.5,22.4,238,240,19.4,0.08,1.52
2022-07-11T01:00,21.9,53,11.7,20.8,1015.6,846.4,0,0,0,22,0,0,74,0,0,0,0,11.2,20.5,230,236,20.2,0.06,1.25
2022-07-11T02:00,21,57,12,19.8,1014.9,845.3,0,0,0,21,0,4,62,0,0,0,0,12.2,20.7,223,230,22.3,0.06,1.08
2022-07-11T03:00,18.6,73,13.7,17.9,1014,843.3,0,0,0,34,0,27,60,0,0,0,0,13.1,21.4,217,221,26.6,0.03,0.58
2022-07-11T04:00,18.2,72,13.1,17.1,1013.3,842.5,0,0,0,3,0,2,7,0,0,0,0,14.2,22.7,216,216,27.4,0.03,0.58
2022-07-11T05:00,17.7,72,12.5,16.4,1012.8,841.8,0,0,0,0,0,0,0,0,0,0,0,14,22.3,215,214,27.7,0.03,0.58
2022-07-11T06:00,17.2,71,12,15.7,1014.1,842.7,0,0,0,20,0,26,16,0,0,0,0,14.5,25.9,210,209,27,0.04,0.57
2022-07-11T07:00,16.8,71,11.6,15.9,1015.1,843.3,0,0,0,15,0,21,8,0,0,0,0,10.2,18.1,198,197,25.6,0.02,0.55
2022-07-11T08:00,16.4,72,11.3,15.5,1017.4,845,0,0,0,29,0,29,38,2,0,2,0,9,16.1,119,110,18,0.04,0.53
2022-07-11T09:00,17.8,67,11.6,16.2,1020.5,848.3,0,0,0,33,0,34,42,90,59,31,212.7,14.1,25.9,87,76,35.3,0.08,0.67
2022-07-11T10:00,18,74,13.3,16,1024.1,851.4,0,0,0,39,14,22,44,264,204,60,570.1,21.3,30.2,60,57,43.9,0.16,0.54
2022-07-11T11:00,19.3,69,13.4,17.8,1025.2,853,0,0,0,100,85,35,10,409,287,122,638.5,17.6,23.2,79,78,42.8,0.25,0.7
2022-07-11T12:00,19.4,70,13.8,18.6,1024.4,852.4,0.2,0.2,0,78,85,2,1,394,108,286,375.1,13.8,17.4,83,83,41.8,0.26,0.67
2022-07-11T13:00,18.9,73,13.9,18.8,1023.3,851.2,0.2,0.2,0,23,24,2,0,311,70,241,107.9,9.8,11.8,66,67,37.1,0.22,0.6
2022-07-11T14:00,19.7,68,13.6,19.6,1022,850.6,0,0,0,3,0,2,7,427,111,316,72.3,8.7,10.5,52,52,33.1,0.29,0.74
2022-07-11T15:00,23.2,46,10.8,24.6,1020.1,850.8,0,0,0,8,0,5,15,960,813,147,492.1,8.9,10.2,32,32,29.2,0.65,1.54
2022-07-11T16:00,24,43,10.8,25,1019.4,850.6,0,0,0,28,0,12,69,910,753,157,869,9.4,11,32,32,29.9,0.63,1.7
2022-07-11T17:00,24.8,41,10.7,24.8,1018.5,850.3,0,0,0,20,1,7,49,744,535,209,697.7,9.3,11.2,36,33,28.8,0.54,1.85
2022-07-11T18:00,25,40,10.6,24.5,1017.9,849.9,0,0,0,28,2,17,52,620,390,230,525.4,7.4,9.1,331,326,24.1,0.46,1.89
2022-07-11T19:00,25,40,10.5,24,1017.4,849.5,0,0,0,27,0,23,44,513,378,135,505.8,8.4,10.5,335,329,17.6,0.39,1.9
2022-07-11T20:00,25.1,40,10.6,24.6,1017.1,849.2,0,0,0,25,2,15,47,433,342,91,616.1,4.7,5.9,328,317,14.4,0.31,1.91
2022-07-11T21:00,24.4,42,10.8,23.5,1016.8,848.7,0.1,0.1,0,19,5,9,31,206,111,95,491.1,8.2,10.8,345,339,13.3,0.19,1.77
2022-07-11T22:00,23.4,47,11.4,23,1017.1,848.4,0,0,0,11,4,8,8,85,49,36,303.3,5.8,11.9,338,335,14,0.09,1.54
2022-07-11T23:00,21.9,52,11.7,22,1017.6,848,0,0,0,25,6,26,14,5,2,3,47.3,3,7.2,256,297,12.6,0.03,1.26
2022-07-12T00:00,21,55,11.8,21.2,1018.6,848.4,0,0,0,12,2,13,9,0,0,0,0,2.9,4.3,210,265,8.6,0,1.11
2022-07-12T01:00,19.3,63,12.1,19.1,1018,847,0,0,0,6,3,5,0,0,0,0,0,5.8,11.5,240,274,10.1,0.01,0.83
2022-07-12T02:00,18,69,12.3,17.9,1017.8,846.2,0,0,0,1,0,1,0,0,0,0,0,5.2,13,236,275,10.1,0.01,0.63
2022-07-12T03:00,17.3,74,12.6,17.6,1017.5,845.6,0,0,0,0,0,0,0,0,0,0,0,3.9,10.1,236,270,11.9,0,0.52
2022-07-12T04:00,16.5,77,12.4,16.8,1017.1,844.8,0,0,0,0,0,0,0,0,0,0,0,3.6,7.6,233,251,14,0,0.44
2022-07-12T05:00,15.9,78,12,15.8,1017.1,844.5,0,0,0,0,0,0,0,0,0,0,0,5.1,7.7,219,229,15.1,0,0.41
2022-07-12T06:00,15.4,78,11.6,14.3,1017.5,844.5,0,0,0,0,0,0,0,0,0,0,0,10.8,17.7,210,200,15.5,0.01,0.38
2022-07-12T07:00,14.9,79,11.2,14.2,1017.8,844.5,0,0,0,1,0,1,0,0,0,0,0,7.2,12.1,207,197,14.4,0,0.36
2022-07-12T08:00,14.4,80,10.9,13.6,1018.3,844.6,0,0,0,4,0,7,0,2,0,2,0,7.2,8.7,198,173,13,0.02,0.34
2022-07-12T09:00,16.1,72,11,15.2,1018.5,845.8,0,0,0,3,0,4,2,87,57,30,207.2,8.8,9.9,192,161,15.5,0.05,0.52
2022-07-12T10:00,20.2,55,10.8,19.4,1018.2,847.6,0,0,0,1,1,0,0,268,212,56,571.5,6.8,8.4,183,170,15.1,0.17,1.07
2022-07-12T11:00,22.8,49,11.4,22.6,1016.8,847.8,0,0,0,0,0,0,0,466,395,71,742.9,4.4,5.8,171,173,16.6,0.31,1.43
2022-07-12T12:00,25.3,41,11.1,26.2,1015.7,848.2,0,0,0,0,0,0,0,653,571,82,837.1,1.5,1.9,104,112,18.7,0.44,1.91
2022-07-12T13:00,27.7,33,9.9,28.8,1014.8,848.6,0,0,0,0,0,0,0,805,709,96,884.5,3.9,4.2,22,20,20.5,0.58,2.49
2022-07-12T14:00,29.6,27,8.4,30.6,1013.7,848.6,0,0,0,8,0,2,24,908,794,114,900,5.6,6.6,15,9,23.8,0.68,3.04
2022-07-12T15:00,30.6,18,3.6,31.5,1013.1,848.6,0,0,0,26,2,12,57,923,735,188,835.5,1.5,1.8,76,79,20.9,0.68,3.61
2022-07-12T16:00,31.7,15,1.6,32.1,1012,848.2,0,0,0,14,0,6,34,949,793,156,808.6,2.6,3.3,254,257,19.4,0.71,3.98
2022-07-12T17:00,32.3,12,-0.8,31.7,1011.3,848,0,0,0,20,0,13,41,890,667,223,792.6,4.2,5,301,300,22,0.68,4.27
2022-07-12T18:00,32.5,11,-1.2,31.2,1008.8,846,0,0,0,35,0,24,67,767,592,175,730.9,3.3,4.7,276,270,19.4,0.57,4.34
2022-07-12T19:00,31.9,12,-0.5,29.2,1010.4,847,0,0,0,43,0,34,74,617,478,139,726.6,6,7.7,73,79,22.3,0.49,4.14
2022-07-12T20:00,30.9,15,0.8,27.7,1012,847.8,0,0,0,41,0,46,44,347,193,154,524.2,8.2,11.8,38,38,18.4,0.34,3.82
2022-07-12T21:00,30.1,16,1.9,27.6,1011.8,847.3,0,0,0,7,0,2,20,284,208,76,471.4,4.8,8.4,318,317,16.9,0.22,3.56
2022-07-12T22:00,28.4,21,3.7,25.8,1011.6,846.3,0,0,0,2,0,0,8,112,78,34,562.9,7.6,11.8,251,258,16.6,0.14,3.07
2022-07-12T23:00,26.6,23,3.7,24.2,1012.4,846.1,0,0,0,4,0,3,6,6,2,4,71.1,6.5,13.4,236,250,18.7,0.09,2.68
2022-07-13T00:00,24.6,29,5.2,22.4,1013,845.6,0,0,0,5,0,3,10,0,0,0,0,6.8,16.9,238,254,22.7,0.06,2.21
2022-07-13T01:00,22.6,35,6.5,20.8,1013.2,844.7,0,0,0,13,0,13,16,0,0,0,0,6.8,17.1,238,255,25.9,0.05,1.78
2022-07-13T02:00,21.3,41,7.7,19.8,1013.5,844.3,0,0,0,7,0,4,16,0,0,0,0,6.5,16,236,256,26.3,0.04,1.49
2022-07-13T03:00,19,57,10.3,18,1013.6,843.2,0,0,0,12,0,1,38,0,0,0,0,7.7,15.8,233,249,19.4,0.03,0.95
2022-07-13T04:00,18.2,59,10,17,1013.3,842.5,0,0,0,10,0,0,33,0,0,0,0,8.7,15.8,225,240,20.9,0.03,0.86
2022-07-13T05:00,17.5,59,9.4,15.9,1013.2,842.1,0,0,0,7,0,0,23,0,0,0,0,10.1,15.5,215,222,21.6,0.04,0.82
2022-07-13T06:00,16.9,59,8.8,14.7,1015.5,843.7,0,0,0,29,0,44,7,0,0,0,0,13,23.2,214,213,20.9,0.05,0.79
2022-07-13T07:00,16.3,59,8.3,14.3,1015.3,843.2,0,0,0,29,0,41,15,0,0,0,0,10.7,19.6,213,206,21.2,0.04,0.76
2022-07-13T08:00,15.9,59,7.9,13.7,1015.3,843,0,0,0,36,0,52,17,1,0,1,0,11.8,19,220,213,22.3,0.07,0.75
2022-07-13T09:00,17.7,54,8.2,15.3,1014.8,843.5,0,0,0,0,0,0,0,86,55,31,202.6,13.3,19.9,218,215,25.2,0.1,0.94
2022-07-13T10:00,22.7,43,9.4,21,1014.3,845.7,0,0,0,0,0,0,0,267,207,60,562.9,10.3,16.4,209,209,23,0.21,1.57
2022-07-13T11:00,28,28,7.9,26.6,1014,848.1,0,0,0,5,0,1,16,454,358,96,698.9,6.1,8,180,185,20.2,0.34,2.72
2022-07-13T12:00,31.2,19,4.6,30.1,1013,848.8,0,0,0,6,0,0,20,650,551,99,782.1,3.3,3.8,131,139,27.4,0.47,3.71
2022-07-13T13:00,32.8,15,2.9,31.9,1012.5,849.2,0,0,0,9,0,5,21,812,715,97,875.9,6.2,7.3,97,101,26.6,0.63,4.23
2022-07-13T14:00,33.8,13,1.7,32.8,1012.8,849.9,0,0,0,28,0,21,50,914,803,111,919.5,8.6,10.5,112,112,25.6,0.74,4.57
2022-07-13T15:00,33.2,11,-1.1,32,1011.9,848.9,0,0,0,25,0,22,40,850,565,285,751.9,5.4,6.8,86,90,22.7,0.67,4.53
2022-07-13T16:00,33.8,10,-1.9,32.6,1011.4,848.8,0,0,0,17,0,14,27,881,640,241,625.7,6.3,7.8,31,34,24.5,0.71,4.74
2022-07-13T17:00,34,10,-1.8,32.3,1010.4,848,0,0,0,6,0,2,16,835,607,228,670.8,7.6,9,3,5,26.6,0.69,4.8
2022-07-13T18:00,34.2,10,-1.7,32.1,1008.9,846.8,0,0,0,41,0,34,69,821,696,125,769.7,9.2,11.5,312,311,27,0.68,4.83
2022-07-13T19:00,33,11,-1.5,30,1011.3,848.3,0,0,0,60,0,51,97,617,482,135,804.7,7.6,10.5,172,174,22.7,0.51,4.49
2022-07-13T20:00,32,12,-0.4,27.2,1012.6,848.9,0,0,0,81,0,86,98,376,178,198,520.6,18,25.7,164,165,19.1,0.47,4.17
2022-07-13T21:00,30.8,18,3.6,27.8,1012.9,848.5,0,0,0,37,0,17,88,207,98,109,295.6,10.5,16.8,174,171,11.5,0.26,3.65
2022-07-13T22:00,28.8,26,7.5,27.1,1012.9,847.6,0,0,0,24,0,4,72,95,46,49,290.5,7.2,12.4,177,158,9.4,0.13,2.93
2022-07-13T23:00,26,36,9.9,25.2,1012.9,846.2,0,0,0,22,0,12,48,5,0,5,40.5,5.8,11.4,184,156,10.1,0.07,2.15
2022-07-14T00:00,23.2,47,11.4,22.7,1013.5,845.3,0,0,0,23,0,6,65,0,0,0,0,7,13,201,180,13.3,0.04,1.5
2022-07-14T01:00,22.1,52,11.8,21.6,1013.6,844.8,0,0,0,25,0,7,70,0,0,0,0,7.4,11.6,209,202,16.2,0.04,1.28
2022-07-14T02:00,21,57,12.2,20.5,1013.7,844.3,0,0,0,26,0,3,82,0,0,0,0,8.1,11.7,212,214,18,0.04,1.07
2022-07-14T03:00,20.4,63,13.1,20,1013.4,843.7,0,0,0,14,0,0,45,0,0,0,0,9.3,13.2,208,206,17.6,0.03,0.89
2022-07-14T04:00,19.5,65,12.8,19,1013,843,0,0,0,1,0,0,3,0,0,0,0,9.7,13.6,207,202,19.1,0.03,0.8
2022-07-14T05:00,18.9,66,12.3,18.2,1013,842.6,0,0,0,0,0,0,1,0,0,0,0,9.5,13.6,209,202,19.4,0.03,0.75
2022-07-14T06:00,18.4,65,11.6,17.1,1012.1,841.6,0,0,0,23,0,27,24,0,0,0,0,12.4,19.3,210,209,20.2,0.04,0.75
2022-07-14T07:00,18,63,10.9,16.8,1012.6,841.8,0,0,0,22,0,22,30,0,0,0,0,10.3,15,205,201,20.2,0.03,0.76
2022-07-14T08:00,17.6,62,10.3,16.4,1013.6,842.5,0,0,0,16,0,17,18,1,0,1,0,9.3,11.9,193,185,20.2,0.06,0.76
2022-07-14T09:00,19.4,56,10.3,18.2,1015,844.6,0,0,0,22,0,31,11,83,55,28,205.3,9.1,9.1,187,173,22,0.08,1
2022-07-14T10:00,24,43,10.8,23.4,1015.7,847.5,0,0,0,15,0,19,12,263,207,56,565.8,5.9,5,194,201,18.7,0.19,1.69
2022-07-14T11:00,28.5,28,8.3,27.8,1015.5,849.6,0,0,0,4,0,6,2,461,391,70,736.8,1.6,2.6,297,304,15.8,0.31,2.79
2022-07-14T12:00,30.9,22,6.7,30,1015.2,850.5,0,0,0,2,0,4,0,647,567,80,833.9,4.6,5.9,321,317,15.5,0.49,3.49
2022-07-14T13:00,32.5,19,5.7,32.3,1014.6,850.8,0,0,0,5,0,9,0,804,717,87,888.8,5,5.7,330,325,20.5,0.62,3.99
2022-07-14T14:00,33.7,17,5.1,34,1013.6,850.6,0,0,0,2,0,3,1,916,818,98,917.5,6,7.2,335,333,24.1,0.72,4.36
2022-07-14T15:00,33.7,18,5.7,34.3,1013,850,0,0,0,8,0,10,8,961,848,113,914.2,6,7.2,335,333,22.3,0.76,4.31
2022-07-14T16:00,34.1,17,5.5,34.6,1012.4,849.7,0,0,0,11,0,14,10,950,828,122,888.7,6,7,327,325,22,0.76,4.44
2022-07-14T17:00,33.8,17,5.6,34.2,1011.8,849.1,0,0,0,10,0,9,16,912,795,117,892.3,5.4,6.6,318,315,23,0.72,4.35
2022-07-14T18:00,32,24,8.9,29.8,1013.7,849.8,0.2,0.2,0,51,1,36,94,669,448,221,732.3,17.3,22.4,185,184,28.8,0.63,3.61
2022-07-14T19:00,31.2,25,9,28.9,1014.7,850.3,0.2,0.2,0,59,0,50,98,367,179,188,392.3,14.3,19.9,227,226,25.9,0.42,3.41
2022-07-14T20:00,30.3,29,10.2,29.9,1016.3,851.2,0.2,0.2,0,57,0,46,99,296,178,118,297.8,3.3,6.2,311,291,13.7,0.25,3.08
2022-07-14T21:00,29,32,10.8,28.6,1017.1,851.2,0.1,0.1,0,57,0,46,99,125,35,90,224.3,4.4,6.1,81,62,7.2,0.14,2.7
2022-07-14T22:00,28.2,33,10.6,27.6,1018.1,851.6,0,0,0,54,0,40,100,70,21,49,108.4,5.4,6.2,138,126,4.7,0.1,2.54
2022-07-14T23:00,26.5,38,10.9,26,1017.7,850.5,0,0,0,43,0,24,95,5,1,4,18.7,5.7,6.6,198,202,3.6,0.07,2.16
2022-07-15T00:00,25.1,44,11.9,24.8,1017.5,849.6,0,0,0,37,0,17,90,0,0,0,0,6.1,9.6,225,236,7.2,0.04,1.79
2022-07-15T01:00,23.2,54,13.3,23.4,1017.1,848.3,0,0,0,30,0,18,63,0,0,0,0,5.6,10,220,244,9.7,0.02,1.31
2022-07-15T02:00,22.3,60,14.1,22.8,1016.8,847.6,0,0,0,20,0,11,44,0,0,0,0,6,10,213,240,9,0.02,1.09
2022-07-15T03:00,19.4,81,16.1,20.6,1016.3,845.7,0,0,0,21,0,10,50,0,0,0,0,6.6,9.4,209,227,14.4,0,0.43
2022-07-15T04:00,18.6,84,15.9,19.7,1016.2,845.2,0,0,0,29,0,20,55,0,0,0,0,6.4,8.7,218,240,16.9,0,0.34
2022-07-15T05:00,18.5,82,15.4,19.4,1016.4,845.3,0,0,0,38,0,49,30,0,0,0,0,6.4,9.3,227,257,17.6,0,0.38
2022-07-15T06:00,18.4,79,14.8,17.9,1016.7,845.5,0,0,0,27,0,27,35,0,0,0,0,14.4,23.2,202,187,19.4,0.02,0.44
2022-07-15T07:00,18.4,78,14.4,18.5,1017.6,846.2,0,0,0,24,0,24,33,0,0,0,0,9.9,18.1,199,173,16.9,0.01,0.48
2022-07-15T08:00,17.8,78,14,17.6,1018.6,846.7,0,0,0,9,0,15,0,1,0,1,0,10.1,19.2,182,150,17.3,0.04,0.44
2022-07-15T09:00,19.3,71,14,19.1,1018.8,847.7,0,0,0,1,0,1,0,73,37,36,134.4,10.5,18.3,184,135,18.4,0.06,0.64
2022-07-15T10:00,23.2,56,14,23.5,1019.3,850.1,0,0,0,3,0,2,6,250,186,64,459.6,7,12,159,136,15.1,0.18,1.25
2022-07-15T11:00,26.4,40,11.7,26.2,1018.7,851.3,0,0,0,6,0,1,19,433,336,97,651.1,5.4,6.9,132,133,15.1,0.31,2.08
2022-07-15T12:00,28.7,33,10.8,29.4,1017.8,851.6,0,0,0,0,0,0,0,630,531,99,751.1,0.7,1.5,180,194,18.7,0.44,2.64
2022-07-15T13:00,30.5,28,9.9,31.2,1016.6,851.5,0,0,0,0,0,0,1,769,656,113,827.8,4.9,6.1,306,298,19.1,0.59,3.14
2022-07-15T14:00,32,24,9,32.8,1015.4,851.2,0,0,0,2,0,1,3,875,732,143,828.6,6.1,7.5,315,305,20.9,0.69,3.6
2022-07-15T15:00,32.6,24,9.1,33.8,1014.4,850.7,0,0,0,5,0,0,17,937,808,129,848.5,6.9,8.2,332,322,23.4,0.74,3.77
2022-07-15T16:00,32.8,23,8.7,33.3,1013.6,850.1,0,0,0,25,0,5,72,834,687,147,800.5,6.4,8.1,317,315,23,0.68,3.86
2022-07-15T17:00,32.9,22,8.6,33.1,1013.6,850.1,0,0,0,53,2,38,96,799,579,220,700.4,6.5,8.5,214,216,22.3,0.65,3.88
2022-07-15T18:00,30.8,29,10.6,29.5,1014.5,849.9,0.1,0.1,0,57,0,45,99,377,145,232,416.6,10.2,12.6,170,167,22.7,0.39,3.16
2022-07-15T19:00,28.8,36,12.1,28.5,1013,847.7,0.2,0.2,0,44,0,23,100,255,39,216,99.9,6.5,7.6,174,172,25.6,0.26,2.55
2022-07-15T20:00,28.2,37,12,27.9,1012.9,847.3,0,0,0,72,0,72,95,200,27,173,35.9,6.7,9.1,196,187,14.4,0.21,2.43
2022-07-15T21:00,28.2,36,11.7,27.8,1014.4,848.6,0,0,0,88,0,98,97,219,129,90,216.4,6.9,6.4,264,227,10.1,0.2,2.46
2022-07-15T22:00,27.5,39,12.3,27.2,1015.7,849.3,0,0,0,64,1,56,98,86,35,51,317.2,6.5,10.1,264,268,10.1,0.11,2.24
2022-07-15T23:00,25.4,47,13.2,25.7,1015.5,848.1,0,0,0,43,0,21,100,4,1,3,28.6,5,7.1,210,221,15.1,0.06,1.73
2022-07-16T00:00,24.1,52,13.6,24.2,1016.4,848.1,0,0,0,45,0,25,100,0,0,0,0,6.8,11.7,177,162,9,0.04,1.44
2022-07-16T01:00,23.3,55,13.9,24,1016.6,847.9,0,0,0,35,0,9,100,0,0,0,0,3.8,6.3,197,167,9.7,0.01,1.28
2022-07-16T02:00,22.4,59,14,23.3,1017.1,847.9,0,0,0,45,0,26,99,0,0,0,0,2.9,3.9,187,112,17.3,0,1.12
2022-07-16T03:00,20.5,82,17.3,22.8,1017.3,847.1,0,0,0,41,0,18,99,0,0,0,0,2.4,4.4,153,81,7.9,0,0.44
2022-07-16T04:00,20.7,79,16.9,23,1017,846.9,0,0,0,37,0,11,100,0,0,0,0,1.1,4.6,162,45,6.8,0,0.51
2022-07-16T05:00,20.5,79,16.7,22.4,1017.4,847.1,0,0,0,40,0,16,100,0,0,0,0,2.7,5.9,157,38,5.4,0,0.51
2022-07-16T06:00,19.5,83,16.5,19.9,1017.8,846.9,0,0,0,37,0,13,97,0,0,0,0,12.8,19.3,212,213,8.3,0.01,0.38
2022-07-16T07:00,18.6,86,16.2,19.3,1017.2,846,0,0,0,29,0,3,91,0,0,0,0,10,14.9,210,200,11.2,0,0.31
2022-07-16T08:00,17.8,88,15.9,18.5,1016.7,845.2,0,0,0,5,0,0,18,1,0,1,0,9,11.6,209,206,10.8,0.02,0.24
2022-07-16T09:00,18.9,84,16.1,19.7,1016.6,845.7,0,0,0,1,0,1,2,70,32,38,0,9.1,10.6,214,215,15.8,0.04,0.35
2022-07-16T10:00,21.7,72,16.3,22.8,1016.3,846.8,0,0,0,1,0,1,0,246,187,59,428.5,7.4,10.7,223,222,15.1,0.16,0.74
2022-07-16T11:00,24.6,54,14.6,25.3,1015.7,847.8,0,0,0,1,0,1,0,448,377,71,701.6,5.8,7.5,240,235,17.3,0.31,1.43
2022-07-16T12:00,27.1,43,13.5,28.5,1014.6,848.2,0,0,0,2,0,4,0,629,549,80,814.8,2.3,3.1,231,225,18.4,0.44,2.04
2022-07-16T13:00,28.8,37,12.6,30.2,1013.8,848.3,0,0,0,3,0,2,6,738,642,96,831.4,4.4,5.4,81,90,23,0.55,2.51
2022-07-16T14:00,30.3,32,11.9,30.9,1013.6,848.9,0,0,0,6,0,8,5,840,736,104,819.6,10.9,13.5,73,74,26.3,0.67,2.92
2022-07-16T15:00,31.2,29,10.9,31.5,1013.4,849.2,0,0,0,14,1,16,10,949,845,104,880.2,14.8,18.2,72,72,34.6,0.77,3.25
2022-07-16T16:00,30.5,30,10.8,30.5,1013.2,848.7,0.4,0.4,0,57,3,57,67,757,541,216,752.2,10.2,12.9,80,77,27,0.63,3.08
2022-07-16T17:00,26.7,43,13.3,26.4,1014.4,847.8,1.7,1.7,0,78,9,78,77,564,320,244,462.2,9.8,11.8,114,110,19.1,0.45,1.98
2022-07-16T18:00,25.8,47,13.6,24.9,1016.2,848.8,0.1,0.1,0,33,0,14,81,394,111,283,231.9,14.3,18.1,131,125,22.3,0.35,1.76
2022-07-16T19:00,26.5,44,13.2,26.2,1014.9,848.1,0,0,0,32,0,13,81,424,214,210,216.8,8.9,11.3,133,127,29.2,0.35,1.95
2022-07-16T20:00,25.9,45,13,25.8,1013.9,847,0,0,0,26,0,1,84,297,141,156,308.5,7.7,9.5,208,205,33.1,0.26,1.85
2022-07-16T21:00,24.8,45,12.2,24.1,1013.4,846,0,0,0,30,0,7,86,121,22,99,165,9.4,12.7,230,227,26.3,0.16,1.71
2022-07-16T22:00,24.2,48,12.4,24,1013.2,845.5,0,0,0,33,0,12,85,68,18,50,82.6,6.2,11.5,260,250,10.4,0.09,1.57
2022-07-16T23:00,22.9,54,13,23.1,1013.6,845.2,0,0,0,40,0,27,80,5,1,4,14.9,5.2,8.3,254,265,9,0.05,1.29
2022-07-17T00:00,21.5,61,13.6,21.8,1014.4,845.1,0,0,0,34,1,14,83,0,0,0,0,5.8,8.6,202,213,10.8,0.02,1.01
2022-07-17T01:00,20.2,67,13.9,20.4,1014.8,844.8,0,0,0,24,0,6,69,0,0,0,0,8,15.1,198,192,13.3,0.02,0.78
2022-07-17T02:00,19.3,71,13.9,19.5,1015,844.5,0,0,0,21,0,3,64,0,0,0,0,7,13.5,192,196,15.1,0.01,0.65
2022-07-17T03:00,19.1,73,14.1,19.6,1015.4,844.7,0,0,0,12,0,0,39,0,0,0,0,5.5,8.8,191,192,11.9,0,0.6
2022-07-17T04:00,18.1,78,14.1,18.7,1015.4,844.2,0,0,0,2,0,0,6,0,0,0,0,4.9,5.9,197,194,12.6,0,0.46
2022-07-17T05:00,17.7,79,14.1,18.3,1015.6,844.2,0,0,0,0,0,0,1,0,0,0,0,5,4.9,201,197,12.6,0,0.42
2022-07-17T06:00,17,82,13.9,16.9,1017.1,845.1,0,0,0,1,0,2,0,0,0,0,0,9.8,19.3,208,217,11.5,0.01,0.36
